날짜,홈,어웨이,예측,확률,배당,결과,켈리 비율,진입,자본금 변화,날짜별 초기 잔액,잔액
11/13,Philadelphia 76ers,New York Knicks,New York Knicks,0.688,1.64,승,0.1,115.9350743,74.19844757,1159.350743,1266.196508
11/13,Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,0.571,1.28,승,0.0,0.0,0.0,1159.350743,1266.196508
11/13,Utah Jazz,Phoenix Suns,Phoenix Suns,0.718,1.43,승,0.06218604651,72.09543924,31.00103888,1159.350743,1297.197547
11/13,Golden State Warriors,Dallas Mavericks,Golden State Warriors,0.592,1.69,승,0.0006956521739,0.8065048649,0.5564883568,1159.350743,1297.754035
11/13,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,0.728,1.23,패,0.0,0.0,0.0,1159.350743,1297.754035
11/14,Orlando Magic,Indiana Pacers,Orlando Magic,0.562,2.04,승,0.1,129.7754035,134.9664196,1297.754035,1432.720455
11/14,Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,0.798,1.08,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,0.719,1.22,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Brooklyn Nets,Boston Celtics,Boston Celtics,0.554,1.27,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,New York Knicks,Chicago Bulls,New York Knicks,0.681,1.27,패,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Houston Rockets,LA Clippers,Houston Rockets,0.622,1.48,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,San Antonio Spurs,Washington Wizards,San Antonio Spurs,0.748,1.22,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks,0.597,1.47,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,0.65,1.24,승,0.0,0.0,0.0,1297.754035,1432.720455
11/14,Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies,0.606,3.35,패,0.1,129.7754035,-129.7754035,1297.754035,1302.945051
11/14,Sacramento Kings,Phoenix Suns,Sacramento Kings,0.585,1.34,승,0.0,0.0,0.0,1297.754035,1302.945051
11/15,Utah Jazz,Dallas Mavericks,Dallas Mavericks,0.702,1.28,패,0.0,0.0,0.0,1302.945051,1302.945051
11/16,Indiana Pacers,Miami Heat,Indiana Pacers,0.532,1.54,패,0.0,0.0,0.0,1302.945051,1302.945051
11/16,Toronto Raptors,Detroit Pistons,Detroit Pistons,0.577,1.7,승,0.0,0.0,0.0,1302.945051,1302.945051
11/16,Orlando Magic,Philadelphia 76ers,Orlando Magic,0.739,1.7,승,0.1,130.2945051,91.20615358,1302.945051,1394.151205
11/16,New York Knicks,Brooklyn Nets,New York Knicks,0.642,1.22,승,0.0,0.0,0.0,1302.945051,1394.151205
11/16,Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,0.741,1.2,승,0.0,0.0,0.0,1302.945051,1394.151205
11/16,Atlanta Hawks,Washington Wizards,Atlanta Hawks,0.649,1.26,승,0.0,0.0,0.0,1302.945051,1394.151205
11/16,San Antonio Spurs,Los Angeles Lakers,San Antonio Spurs,0.604,2.18,패,0.1,130.2945051,-130.2945051,1302.945051,1263.8567
11/16,New Orleans Pelicans,Denver Nuggets,Denver Nuggets,0.689,1.65,패,0.1,130.2945051,-130.2945051,1302.945051,1133.562194
11/16,Houston Rockets,LA Clippers,Houston Rockets,0.632,1.52,승,0.0,0.0,0.0,1302.945051,1133.562194
11/16,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,0.629,1.31,승,0.0,0.0,0.0,1302.945051,1133.562194
11/16,Sacramento Kings,Minnesota Timberwolves,Sacramento Kings,0.654,2.08,패,0.1,130.2945051,-130.2945051,1302.945051,1003.267689
11/16,Golden State Warriors,Memphis Grizzlies,Golden State Warriors,0.522,1.34,승,0.0,0.0,0.0,1302.945051,1003.267689
11/17,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,0.533,2.42,승,0.1,100.3267689,142.4640119,1003.267689,1145.731701
11/17,Boston Celtics,Toronto Raptors,Boston Celtics,0.895,1.06,승,0.0,0.0,0.0,1003.267689,1145.731701
11/17,New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,0.602,1.31,승,0.0,0.0,0.0,1003.267689,1145.731701
11/17,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,0.691,1.14,승,0.0,0.0,0.0,1003.267689,1145.731701
11/17,Sacramento Kings,Utah Jazz,Sacramento Kings,0.757,1.22,승,0.0,0.0,0.0,1003.267689,1145.731701
11/18,Minnesota Timberwolves,Phoenix Suns,Minnesota Timberwolves,0.585,1.36,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Indiana Pacers,Miami Heat,Indiana Pacers,0.532,1.6,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,0.796,1.17,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Washington Wizards,Detroit Pistons,Detroit Pistons,0.611,1.47,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,0.666,1.44,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Portland Trail Blazers,Atlanta Hawks,Atlanta Hawks,0.584,1.56,패,0.0,0.0,0.0,1145.731701,1145.731701
11/18,New York Knicks,Brooklyn Nets,New York Knicks,0.691,1.23,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Chicago Bulls,Houston Rockets,Houston Rockets,0.61,1.53,승,0.0,0.0,0.0,1145.731701,1145.731701
11/18,Oklahoma City Thunder,Dallas Mavericks,Oklahoma City Thunder,0.763,1.34,패,0.06594117647,75.5508963,-75.5508963,1145.731701,1070.180805
11/18,LA Clippers,Utah Jazz,LA Clippers,0.732,1.21,승,0.0,0.0,0.0,1145.731701,1070.180805
11/19,Detroit Pistons,Chicago Bulls,Detroit Pistons,0.746,1.57,패,0.1,107.0180805,-107.0180805,1070.180805,963.1627245
11/19,Miami Heat,Philadelphia 76ers,Miami Heat,0.676,1.66,승,0.1,107.0180805,70.63193313,1070.180805,1033.794658
11/19,New York Knicks,Washington Wizards,New York Knicks,0.818,1.11,승,0.0,0.0,0.0,1070.180805,1033.794658
11/19,Toronto Raptors,Indiana Pacers,Indiana Pacers,0.574,1.56,패,0.0,0.0,0.0,1070.180805,1033.794658
11/19,Milwaukee Bucks,Houston Rockets,Houston Rockets,0.506,2.42,패,0.1,107.0180805,-107.0180805,1070.180805,926.7765771
11/19,Phoenix Suns,Orlando Magic,Orlando Magic,0.52,1.78,승,0.0,0.0,0.0,1070.180805,926.7765771
11/19,Sacramento Kings,Atlanta Hawks,Sacramento Kings,0.711,1.55,패,0.1,107.0180805,-107.0180805,1070.180805,819.7584966
11/19,LA Clippers,Golden State Warriors,Golden State Warriors,0.527,1.58,패,0.0,0.0,0.0,1070.180805,819.7584966
11/20,Boston Celtics,Cleveland Cavaliers,Cleveland Cavaliers,0.634,2.88,패,0.1,81.97584966,-81.97584966,819.7584966,737.782647
11/20,Brooklyn Nets,Charlotte Hornets,Brooklyn Nets,0.549,1.65,승,0.0,0.0,0.0,819.7584966,737.782647
11/20,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,0.656,1.44,패,0.0,0.0,0.0,819.7584966,737.782647
11/20,Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,0.804,1.12,승,0.0,0.0,0.0,819.7584966,737.782647
11/20,San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,0.589,1.22,패,0.0,0.0,0.0,819.7584966,737.782647
11/20,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,0.813,1.17,승,0.0,0.0,0.0,819.7584966,737.782647
11/21,Cleveland Cavaliers,New Orleans Pelicans,Cleveland Cavaliers,0.868,1.1,승,0.0,0.0,0.0,737.782647,737.782647
11/21,Milwaukee Bucks,Chicago Bulls,Milwaukee Bucks,0.626,1.28,승,0.0,0.0,0.0,737.782647,737.782647
11/21,Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,0.724,1.13,승,0.0,0.0,0.0,737.782647,737.782647
11/21,Memphis Grizzlies,Philadelphia 76ers,Memphis Grizzlies,0.811,2.42,승,0.1,73.7782647,104.7651359,737.782647,842.5477828
11/21,Houston Rockets,Indiana Pacers,Houston Rockets,0.679,1.42,승,0.0,0.0,0.0,737.782647,842.5477828
11/21,Golden State Warriors,Atlanta Hawks,Golden State Warriors,0.69,1.31,승,0.0,0.0,0.0,737.782647,842.5477828
11/21,Phoenix Suns,New York Knicks,New York Knicks,0.581,1.49,승,0.0,0.0,0.0,737.782647,842.5477828
11/21,LA Clippers,Orlando Magic,Orlando Magic,0.512,1.57,패,0.0,0.0,0.0,737.782647,842.5477828
11/22,Charlotte Hornets,Detroit Pistons,Detroit Pistons,0.564,1.89,패,0.07411235955,62.44320422,-62.44320422,842.5477828,780.1045786
11/22,Toronto Raptors,Minnesota Timberwolves,Minnesota Timberwolves,0.612,1.34,패,0.0,0.0,0.0,842.5477828,780.1045786
11/22,San Antonio Spurs,Utah Jazz,San Antonio Spurs,0.776,1.68,승,0.1,84.25477828,57.29324923,842.5477828,837.3978278
11/22,Los Angeles Lakers,Orlando Magic,Los Angeles Lakers,0.611,1.52,패,0.0,0.0,0.0,842.5477828,837.3978278
11/23,Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets,0.541,2.48,패,0.1,83.73978278,-83.73978278,837.3978278,753.658045
11/23,Washington Wizards,Boston Celtics,Boston Celtics,0.662,1.07,승,0.0,0.0,0.0,837.3978278,753.658045
11/23,New Orleans Pelicans,Golden State Warriors,Golden State Warriors,0.749,1.2,승,0.0,0.0,0.0,837.3978278,753.658045
11/23,Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks,0.573,1.45,승,0.0,0.0,0.0,837.3978278,753.658045
11/23,Chicago Bulls,Atlanta Hawks,Atlanta Hawks,0.569,1.86,패,0.0678372093,56.80673172,-56.80673172,837.3978278,696.8513133
11/23,Houston Rockets,Portland Trail Blazers,Houston Rockets,0.716,1.12,승,0.0,0.0,0.0,837.3978278,696.8513133
11/23,Denver Nuggets,Dallas Mavericks,Dallas Mavericks,0.568,2.42,승,0.1,83.73978278,118.9104916,837.3978278,815.7618049
11/23,LA Clippers,Sacramento Kings,Sacramento Kings,0.535,1.64,패,0.0,0.0,0.0,837.3978278,815.7618049
11/24,Utah Jazz,New York Knicks,New York Knicks,0.754,1.29,패,0.0,0.0,0.0,815.7618049,815.7618049
11/24,Orlando Magic,Detroit Pistons,Orlando Magic,0.66,1.22,승,0.0,0.0,0.0,815.7618049,815.7618049
11/24,Chicago Bulls,Memphis Grizzlies,Memphis Grizzlies,0.674,1.51,승,0.03478431373,28.37571455,14.47161442,815.7618049,830.2334193
11/24,Houston Rockets,Portland Trail Blazers,Houston Rockets,0.773,1.12,패,0.0,0.0,0.0,815.7618049,830.2334193
11/24,Milwaukee Bucks,Charlotte Hornets,Milwaukee Bucks,0.641,1.34,승,0.0,0.0,0.0,815.7618049,830.2334193
11/24,San Antonio Spurs,Golden State Warriors,San Antonio Spurs,0.534,2.28,승,0.1,81.57618049,104.417511,815.7618049,934.6509303
11/24,Los Angeles Lakers,Denver Nuggets,Los Angeles Lakers,0.72,1.54,패,0.1,81.57618049,-81.57618049,815.7618049,853.0747498
11/25,Boston Celtics,Minnesota Timberwolves,Boston Celtics,0.695,1.25,승,0.0,0.0,0.0,853.0747498,853.0747498
11/25,Indiana Pacers,Washington Wizards,Indiana Pacers,0.712,1.13,승,0.0,0.0,0.0,853.0747498,853.0747498
11/25,Philadelphia 76ers,LA Clippers,LA Clippers,0.642,1.77,승,0.1,85.30747498,65.68675574,853.0747498,918.7615056
11/25,Miami Heat,Dallas Mavericks,Dallas Mavericks,0.588,2.24,패,0.1,85.30747498,-85.30747498,853.0747498,833.4540306
11/25,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,0.841,1.15,승,0.0,0.0,0.0,853.0747498,833.4540306
11/25,Sacramento Kings,Brooklyn Nets,Sacramento Kings,0.686,1.24,패,0.0,0.0,0.0,853.0747498,833.4540306
11/26,Charlotte Hornets,Orlando Magic,Orlando Magic,0.565,1.48,승,0.0,0.0,0.0,833.4540306,833.4540306
11/26,Indiana Pacers,New Orleans Pelicans,Indiana Pacers,0.712,1.43,승,0.04223255814,35.1988958,15.1355252,833.4540306,848.5895558
11/26,Detroit Pistons,Toronto Raptors,Detroit Pistons,0.653,1.48,승,0.0,0.0,0.0,833.4540306,848.5895558
11/26,Atlanta Hawks,Dallas Mavericks,Atlanta Hawks,0.519,1.69,패,0.0,0.0,0.0,833.4540306,848.5895558
11/26,Boston Celtics,LA Clippers,Boston Celtics,0.72,1.2,승,0.0,0.0,0.0,833.4540306,848.5895558
11/26,Memphis Grizzlies,Portland Trail Blazers,Memphis Grizzlies,0.72,1.21,승,0.0,0.0,0.0,833.4540306,848.5895558
11/26,Denver Nuggets,New York Knicks,New York Knicks,0.554,2.44,승,0.1,83.34540306,120.0173804,833.4540306,968.6069362
11/26,Sacramento Kings,Oklahoma City Thunder,Oklahoma City Thunder,0.566,1.54,승,0.0,0.0,0.0,833.4540306,968.6069362
11/26,Golden State Warriors,Brooklyn Nets,Golden State Warriors,0.782,1.11,패,0.0,0.0,0.0,833.4540306,968.6069362
11/27,Washington Wizards,Chicago Bulls,Chicago Bulls,0.5713489651679993,1.51,승,0.0,0.0,0.0,968.6069362,968.6069362
11/27,Miami Heat,Milwaukee Bucks,Miami Heat,0.5433902144432068,1.75,패,0.0,0.0,0.0,968.6069362,968.6069362
11/27,Minnesota Timberwolves,Houston Rockets,Houston Rockets,0.5275548696517944,2.28,승,0.1,96.86069362,124.3816878,968.6069362,1092.988624
11/27,Utah Jazz,San Antonio Spurs,San Antonio Spurs,0.6825711131095886,1.74,승,0.1,109.2988624,74.32322085,1092.988624,1167.311845
11/27,Phoenix Suns,Los Angeles Lakers,Phoenix Suns,0.5265825986862183,1.77,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Washington Wizards,LA Clippers,LA Clippers,67.30963588,1.17,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Orlando Magic,Chicago Bulls,Orlando Magic,70.74679136,1.24,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Charlotte Hornets,Miami Heat,Miami Heat,54.94819283,1.62,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Philadelphia 76ers,Houston Rockets,Houston Rockets,63.38128448,1.47,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Cleveland Cavaliers,Atlanta Hawks,Cleveland Cavaliers,75.69226623,1.2,패,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Indiana Pacers,Portland Trail Blazers,Indiana Pacers,70.48991323,1.2,승,0.0,0.0,0.0,1167.311845,1167.311845
11/28,Dallas Mavericks,New York Knicks,Dallas Mavericks,51.04860663,2.5,승,0.1,116.7311845,175.0967768,1167.311845,1342.408622
11/28,Minnesota Timberwolves,Sacramento Kings,Minnesota Timberwolves,53.02804708,1.62,패,0.0,0.0,0.0,1167.311845,1342.408622
11/28,Memphis Grizzlies,Detroit Pistons,Memphis Grizzlies,73.91530871,1.3,승,0.0,0.0,0.0,1167.311845,1342.408622
11/28,New Orleans Pelicans,Toronto Raptors,Toronto Raptors,55.15480042,2.34,승,0.1,116.7311845,156.4197873,1167.311845,1498.828409
11/28,San Antonio Spurs,Los Angeles Lakers,San Antonio Spurs,68.36045384,2.08,패,0.1,116.7311845,-116.7311845,1167.311845,1382.097225
11/28,Utah Jazz,Denver Nuggets,Denver Nuggets,71.87741995,1.22,승,0.0,0.0,0.0,1167.311845,1382.097225
11/28,Phoenix Suns,Brooklyn Nets,Phoenix Suns,64.2031014,1.27,패,0.0,0.0,0.0,1167.311845,1382.097225
11/28,Golden State Warriors,Oklahoma City Thunder,Oklahoma City Thunder,50.20230412,1.75,승,0.0,0.0,0.0,1167.311845,1382.097225
11/30,Charlotte Hornets,New York Knicks,New York Knicks,0.6928828358650208,1.12,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Atlanta Hawks,Cleveland Cavaliers,Cleveland Cavaliers,0.6320654153823853,1.48,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Memphis Grizzlies,New Orleans Pelicans,Memphis Grizzlies,0.8355273604393005,1.15,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Minnesota Timberwolves,LA Clippers,Minnesota Timberwolves,0.538882851600647,1.44,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Brooklyn Nets,Orlando Magic,Orlando Magic,0.544583261013031,1.34,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Chicago Bulls,Boston Celtics,Boston Celtics,0.6245856881141663,1.14,승,0.0,0.0,0.0,1382.097225,1382.097225
11/30,Miami Heat,Toronto Raptors,Miami Heat,0.7915365695953369,1.29,승,0.1,138.2097225,40.07981953,1382.097225,1422.177045
11/30,Indiana Pacers,Detroit Pistons,Indiana Pacers,0.6550685167312622,1.48,패,0.0,0.0,0.0,1422.177045,1422.177045
11/30,Portland Trail Blazers,Sacramento Kings,Sacramento Kings,0.6846473217010498,1.36,패,0.0,0.0,0.0,1422.177045,1422.177045
11/30,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,0.6035106778144836,1.65,승,0.0,0.0,0.0,1422.177045,1422.177045
12/01,Charlotte Hornets,Atlanta Hawks,Charlotte Hornets,0.5438905358314514,2.98,패,0.1,142.2177045,-142.2177045,1422.177045,1279.95934
12/01,Detroit Pistons,Philadelphia 76ers,Detroit Pistons,0.6745651960372925,1.85,패,0.1,127.995934,-127.995934,1279.95934,1151.963406
12/01,Milwaukee Bucks,Washington Wizards,Milwaukee Bucks,0.8018418550491333,1.08,승,0.0,0.0,0.0,1151.963406,1151.963406
12/01,Phoenix Suns,Golden State Warriors,Golden State Warriors,0.5862395167350769,2.18,패,0.1,115.1963406,-115.1963406,1151.963406,1036.767066
12/01,Utah Jazz,Dallas Mavericks,Dallas Mavericks,0.7448322176933289,1.38,승,0.1,103.6767066,39.39714849,1036.767066,1076.164214
12/02,Brooklyn Nets,Orlando Magic,Orlando Magic,0.603795051574707,1.34,승,0.0,0.0,0.0,1076.164214,1076.164214
12/02,Memphis Grizzlies,Indiana Pacers,Memphis Grizzlies,0.740447998046875,1.38,패,10.0,107.6164214,-107.6164214,1076.164214,968.5477926
12/02,New York Knicks,New Orleans Pelicans,New York Knicks,0.8049648404121399,1.14,승,0.0,0.0,0.0,968.5477926,968.5477926
12/02,Cleveland Cavaliers,Boston Celtics,Cleveland Cavaliers,0.5849980115890503,2.0,패,10.0,96.85477926,-96.85477926,968.5477926,871.6930133
12/02,Toronto Raptors,Miami Heat,Miami Heat,0.5248010158538818,1.53,패,0.0,0.0,0.0,871.6930133,871.6930133
12/02,Houston Rockets,Oklahoma City Thunder,Houston Rockets,0.5056374073028564,2.1,패,10.0,87.16930133,-87.16930133,871.6930133,784.523712
12/02,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,0.6963968276977539,1.31,승,0.0,0.0,0.0,784.523712,784.523712
12/02,Sacramento Kings,San Antonio Spurs,Sacramento Kings,0.5746330618858337,1.4,패,0.0,0.0,0.0,784.523712,784.523712
12/02,Portland Trail Blazers,Dallas Mavericks,Dallas Mavericks,0.6721597909927368,1.34,승,0.0,0.0,0.0,784.523712,784.523712
12/02,LA Clippers,Denver Nuggets,LA Clippers,0.5457349419593811,2.22,패,10.0,78.4523712,-78.4523712,784.523712,706.0713408
12/03,Atlanta Hawks,New Orleans Pelicans,Atlanta Hawks,0.7358695268630981,1.22,승,0.0,0.0,0.0,706.0713408,706.0713408
12/03,Boston Celtics,Miami Heat,Boston Celtics,0.8066224455833435,1.19,승,0.0,0.0,0.0,706.0713408,706.0713408
12/03,Chicago Bulls,Brooklyn Nets,Chicago Bulls,0.5162237286567688,1.42,승,0.0,0.0,0.0,706.0713408,706.0713408
12/03,Minnesota Timberwolves,Los Angeles Lakers,Minnesota Timberwolves,0.5604197382926941,1.4,승,0.0,0.0,0.0,706.0713408,706.0713408
